                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3146,                 4.3441,                 1.0427,                0.00167,                0.14719,                0.01748,                0.01421,                 1.1832,                 4.1845,                0.86248,               8.33e-06,               8.33e-06,               8.33e-06
                      1,                 1.2892,                 4.3019,                 1.0309,                0.00203,                0.29978,                0.02381,                0.01805,                 1.1706,                 4.1727,                0.86122,             2.4743e-05,             2.4743e-05,             2.4743e-05
                      2,                 1.4743,                  4.466,                  1.082,                0.00263,                0.32251,                0.04873,                0.03738,                 1.1446,                 4.1533,                0.85247,             4.0825e-05,             4.0825e-05,             4.0825e-05
                      3,                 1.3478,                  4.209,                 1.0855,                0.00238,                0.31277,                0.08333,                0.07189,                 1.1192,                 4.1322,                0.83599,             5.6578e-05,             5.6578e-05,             5.6578e-05
                      4,                 1.1997,                  3.985,                 1.0233,                0.00301,                0.33225,                0.12457,                0.10121,                 1.1265,                 4.0986,                 0.8244,             7.2001e-05,             7.2001e-05,             7.2001e-05
                      5,                 1.3697,                 3.8852,                 1.0037,                  0.003,                0.32576,                 0.1311,                0.09891,                 1.0817,                 4.0596,                0.80335,             8.7094e-05,             8.7094e-05,             8.7094e-05
                      6,                 1.1726,                 3.8408,                0.96335,                0.00332,                0.32576,                0.13504,                0.10004,                 1.0376,                  4.018,                0.79388,             0.00010186,             0.00010186,             0.00010186
                      7,                 1.3994,                 2.9364,                 1.0746,                0.00407,                0.32576,                0.11194,                0.08189,                 1.0222,                  3.981,                    0.8,             0.00011629,             0.00011629,             0.00011629
                      8,                 1.2655,                 2.5019,                 1.0171,                0.00509,                0.34199,                0.08937,                0.06391,                 1.0139,                 3.9641,                0.80769,             0.00013039,             0.00013039,             0.00013039
                      9,                 1.2917,                 2.4423,                  1.074,                0.00595,                0.34199,                  0.091,                0.06473,                 1.0419,                 3.9405,                0.81537,             0.00014417,             0.00014417,             0.00014417
                     10,                 1.0931,                 2.8896,                0.95297,                0.00743,                0.35823,                0.09588,                0.07125,                 1.0555,                 3.9097,                0.82817,             0.00015761,             0.00015761,             0.00015761
                     11,                 1.0765,                 2.2297,                0.97395,                0.00891,                0.35173,                0.10116,                0.07458,                 1.0389,                 3.8797,                0.82687,             0.00017073,             0.00017073,             0.00017073
                     12,                 1.1312,                 2.5022,                0.94571,                0.00903,                0.34848,                0.14691,                0.11005,                 1.0248,                 3.8582,                0.82979,             0.00018351,             0.00018351,             0.00018351
                     13,                 1.1938,                 2.2116,                0.96258,                 0.0085,                0.32576,                0.13788,                 0.1117,                 1.0453,                 3.8466,                0.83772,             0.00019596,             0.00019596,             0.00019596
                     14,                 1.2383,                  2.128,                 1.0518,                0.00777,                  0.329,                0.13209,                0.10601,                 1.0414,                 3.8384,                0.84052,             0.00020809,             0.00020809,             0.00020809
                     15,                 1.0926,                 2.0614,                0.94132,                0.00816,                0.40043,                0.13128,                0.10355,                 1.0213,                 3.8231,                0.83807,             0.00021988,             0.00021988,             0.00021988
                     16,                 1.2743,                 2.0541,                0.93598,                0.00919,                0.53571,                0.14561,                0.11169,                0.99817,                 3.7873,                0.82821,             0.00023135,             0.00023135,             0.00023135
                     17,                 1.1285,                 1.8292,                0.97285,                0.00918,                0.53571,                0.15487,                0.11289,                0.97807,                 3.7349,                0.82535,             0.00024248,             0.00024248,             0.00024248
                     18,                 1.0687,                 2.1269,                0.90917,                 0.4047,                0.12121,                0.16615,                0.10602,                0.97449,                 3.6931,                0.83204,             0.00025329,             0.00025329,             0.00025329
                     19,                 1.1085,                 1.7192,                0.95707,                      1,                0.10265,                0.18355,                0.12921,                0.96681,                  3.637,                0.83055,             0.00026376,             0.00026376,             0.00026376
                     20,                 1.0878,                 1.6933,                  0.928,                      1,                0.09669,                0.22838,                0.16481,                0.97004,                 3.5833,                0.83196,             0.00027391,             0.00027391,             0.00027391
                     21,                 1.1059,                 1.7783,                0.96004,                      1,                0.10587,                0.27954,                0.17802,                0.99237,                 3.5263,                0.83626,             0.00028372,             0.00028372,             0.00028372
                     22,                 1.1267,                 1.7662,                0.96001,                0.71533,                0.17316,                 0.3409,                0.20013,                0.99977,                 3.4751,                 0.8369,             0.00029321,             0.00029321,             0.00029321
                     23,                 1.1242,                 1.5396,                0.95961,                0.01243,                0.59091,                0.38136,                0.22166,                0.99297,                 3.4034,                0.83735,             0.00030236,             0.00030236,             0.00030236
                     24,                 1.0318,                 1.9128,                0.94284,                0.01321,                 0.5974,                0.39149,                0.24118,                0.97671,                 3.3269,                0.83388,             0.00031119,             0.00031119,             0.00031119
                     25,                 1.2083,                 1.7331,                 1.0531,                0.01442,                0.61039,                0.40052,                0.24546,                0.98694,                 3.2753,                0.83521,             0.00031968,             0.00031968,             0.00031968
                     26,                 1.0626,                  1.516,                0.92351,                0.01506,                0.50108,                0.33662,                0.22918,                0.96899,                 3.1733,                0.82929,             0.00032785,             0.00032785,             0.00032785
                     27,                 1.0875,                 1.7483,                0.91067,                0.01506,                0.50108,                0.33662,                0.22918,                0.96899,                 3.1733,                0.82929,             0.00033569,             0.00033569,             0.00033569
                     28,                0.82545,                 1.9584,                0.85891,                      1,                0.12826,                0.27572,                0.22921,                0.98492,                 3.1131,                 0.8334,             0.00034319,             0.00034319,             0.00034319
                     29,                 1.0098,                 1.4909,                0.91301,                      1,                0.09829,                0.27969,                0.22919,                 0.9715,                 2.9964,                0.83122,             0.00035037,             0.00035037,             0.00035037
                     30,                 1.1204,                  1.659,                0.95378,                      1,                0.09829,                0.27969,                0.22919,                 0.9715,                 2.9964,                0.83122,             0.00035722,             0.00035722,             0.00035722
                     31,                 1.1138,                 1.5445,                0.88843,                      1,                0.10433,                0.29925,                0.24143,                0.95275,                 2.9014,                0.83069,             0.00036373,             0.00036373,             0.00036373
                     32,                  1.003,                 1.3894,                0.90596,                      1,                0.10048,                0.33318,                0.26376,                0.94809,                 2.7321,                0.83052,             0.00036992,             0.00036992,             0.00036992
                     33,                 1.0383,                 1.4755,                0.90286,                      1,                0.10048,                0.33318,                0.26376,                0.94809,                 2.7321,                0.83052,             0.00037578,             0.00037578,             0.00037578
                     34,                 1.0422,                 1.3561,                0.95094,                      1,                0.16046,                0.38102,                0.30125,                0.96231,                 2.5379,                 0.8355,              0.0003813,              0.0003813,              0.0003813
                     35,                 1.1065,                 1.4844,                0.91433,                0.98546,                0.17401,                0.42502,                0.32113,                0.97629,                 2.4383,                0.83791,              0.0003865,              0.0003865,              0.0003865
                     36,                0.91579,                 1.4915,                0.91126,                0.98546,                0.17401,                0.42502,                0.32113,                0.97629,                 2.4383,                0.83791,             0.00039137,             0.00039137,             0.00039137
                     37,                 1.0109,                 1.4011,                0.89982,                0.97251,                0.18163,                0.48889,                  0.394,                0.97082,                 2.3966,                0.84461,              0.0003959,              0.0003959,              0.0003959
                     38,                0.97471,                 1.2727,                0.89093,                0.95538,                0.20472,                 0.5781,                0.45776,                 0.9728,                 2.3948,                0.84895,             0.00040011,             0.00040011,             0.00040011
                     39,                 1.0007,                 1.3768,                0.88883,                0.95538,                0.20472,                 0.5781,                0.45776,                 0.9728,                 2.3948,                0.84895,             0.00040399,             0.00040399,             0.00040399
                     40,                0.95217,                 1.3511,                0.87258,                0.94264,                0.21898,                0.62553,                0.46983,                0.96662,                 2.3113,                0.84967,             0.00040754,             0.00040754,             0.00040754
                     41,                0.95923,                 1.3908,                0.93653,                0.91945,                0.37018,                0.63819,                0.47804,                  0.954,                 2.2023,                0.85647,             0.00041075,             0.00041075,             0.00041075
                     42,                0.98087,                  1.299,                0.90174,                0.91945,                0.37018,                0.63819,                0.47804,                  0.954,                 2.2023,                0.85647,             0.00041364,             0.00041364,             0.00041364
                     43,                0.95821,                 1.5119,                0.90416,                0.89324,                0.39195,                0.63826,                 0.4739,                0.94042,                 2.0901,                0.86925,              0.0004162,              0.0004162,              0.0004162
                     44,                 1.0533,                 1.3097,                0.90959,                0.89324,                0.39195,                0.63826,                 0.4739,                0.94042,                 2.0901,                0.86925,             0.00041843,             0.00041843,             0.00041843
                     45,                0.86306,                 1.1994,                 0.9065,                0.88391,                0.39435,                0.64404,                0.47833,                0.91329,                 1.9917,                 0.8704,             0.00042033,             0.00042033,             0.00042033
                     46,                0.89033,                  1.382,                 0.9068,                0.88391,                0.39435,                0.64404,                0.47833,                0.91329,                 1.9917,                 0.8704,              0.0004219,              0.0004219,              0.0004219
                     47,                0.93033,                 1.3318,                0.92353,                0.88459,                0.39372,                0.65176,                0.49822,                0.93384,                 1.9162,                0.87497,             0.00042313,             0.00042313,             0.00042313
                     48,                0.96838,                 1.2058,                 0.9045,                0.88459,                0.39372,                0.65176,                0.49822,                0.93384,                 1.9162,                0.87497,             0.00042404,             0.00042404,             0.00042404
                     49,                0.96579,                 1.3602,                0.88434,                0.87818,                0.54987,                 0.6695,                0.49005,                0.93471,                 1.8476,                0.87221,             0.00042462,             0.00042462,             0.00042462
                     50,                0.98269,                 1.2593,                0.91609,                0.87818,                0.54987,                 0.6695,                0.49005,                0.93471,                 1.8476,                0.87221,             0.00042066,             0.00042066,             0.00042066
                     51,                0.99423,                 1.3027,                0.94673,                0.93268,                0.52627,                0.72149,                0.53711,                0.92587,                 1.7306,                0.86984,             0.00042066,             0.00042066,             0.00042066
                     52,                0.97477,                 1.3046,                0.87211,                0.93268,                0.52627,                0.72149,                0.53711,                0.92587,                 1.7306,                0.86984,             0.00041242,             0.00041242,             0.00041242
                     53,                0.90239,                 1.3777,                0.91865,                0.95474,                0.51768,                0.72912,                0.55813,                  0.948,                 1.6004,                0.87659,             0.00040417,             0.00040417,             0.00040417
                     54,                0.93416,                 1.2116,                0.86329,                0.95474,                0.51768,                0.72912,                0.55813,                  0.948,                 1.6004,                0.87659,             0.00039592,             0.00039592,             0.00039592
                     55,                 1.0132,                 1.2736,                0.90624,                0.79244,                0.52507,                0.72792,                0.55073,                0.91119,                 1.4561,                0.87541,             0.00038768,             0.00038768,             0.00038768
                     56,                0.96276,                 1.1384,                 0.8792,                0.79244,                0.52507,                0.72792,                0.55073,                0.91119,                 1.4561,                0.87541,             0.00037943,             0.00037943,             0.00037943
                     57,                0.97473,                 1.3534,                0.93311,                0.79833,                0.61576,                0.74571,                0.56795,                 0.8514,                 1.3435,                0.86919,             0.00037118,             0.00037118,             0.00037118
                     58,                0.95456,                   1.39,                0.88925,                0.79833,                0.61576,                0.74571,                0.56795,                 0.8514,                 1.3435,                0.86919,             0.00036294,             0.00036294,             0.00036294
                     59,                0.88464,                  1.161,                0.86805,                0.82294,                0.70997,                0.75244,                0.57062,                0.81863,                 1.2134,                0.85911,             0.00035469,             0.00035469,             0.00035469
                     60,                0.99084,                 1.1671,                0.89609,                0.82294,                0.70997,                0.75244,                0.57062,                0.81863,                 1.2134,                0.85911,             0.00034644,             0.00034644,             0.00034644
                     61,                0.76606,                 1.1341,                0.88494,                0.82961,                0.74834,                0.76414,                0.58914,                0.82289,                 1.1831,                0.85371,              0.0003382,              0.0003382,              0.0003382
                     62,                0.81231,                 1.0668,                0.88727,                0.82961,                0.74834,                0.76414,                0.58914,                0.82289,                 1.1831,                0.85371,             0.00032995,             0.00032995,             0.00032995
                     63,                0.98863,                  1.252,                0.89777,                0.80614,                0.74459,                0.76231,                0.58292,                0.83098,                 1.1615,                 0.8515,              0.0003217,              0.0003217,              0.0003217
                     64,                0.86144,                 1.2803,                0.87505,                0.80614,                0.74459,                0.76231,                0.58292,                0.83098,                 1.1615,                 0.8515,             0.00031346,             0.00031346,             0.00031346
                     65,                0.95883,                 1.1999,                0.87417,                0.81271,                0.74126,                0.76435,                0.61831,                0.84246,                 1.1431,                 0.8535,             0.00030521,             0.00030521,             0.00030521
                     66,                0.94651,                 1.2279,                0.93559,                0.81271,                0.74126,                0.76435,                0.61831,                0.84246,                 1.1431,                 0.8535,             0.00029696,             0.00029696,             0.00029696
                     67,                0.84666,                 1.0666,                0.86482,                0.82523,                0.74236,                0.76707,                0.62894,                0.84626,                 1.1462,                0.85311,             0.00028872,             0.00028872,             0.00028872
                     68,                 0.8559,                 1.1826,                0.91159,                0.82523,                0.74236,                0.76707,                0.62894,                0.84626,                 1.1462,                0.85311,             0.00028047,             0.00028047,             0.00028047
                     69,                0.85586,                 1.2058,                0.90032,                 0.7783,                0.70655,                0.75864,                0.61573,                0.83638,                  1.119,                0.85634,             0.00027222,             0.00027222,             0.00027222
                     70,                0.91223,                 1.1477,                0.91233,                 0.7783,                0.70655,                0.75864,                0.61573,                0.83638,                  1.119,                0.85634,             0.00026398,             0.00026398,             0.00026398
                     71,                0.86836,                 1.1512,                0.80641,                0.78225,                0.70976,                0.76037,                 0.6027,                0.80818,                 1.0502,                0.85674,             0.00025573,             0.00025573,             0.00025573
                     72,                0.84302,                 1.2031,                0.89091,                0.78225,                0.70976,                0.76037,                 0.6027,                0.80818,                 1.0502,                0.85674,             0.00024748,             0.00024748,             0.00024748
                     73,                0.85431,                 1.1096,                0.84909,                0.78698,                0.71011,                0.76367,                0.61243,                0.77875,                0.97065,                0.85238,             0.00023924,             0.00023924,             0.00023924
                     74,                0.85438,                 1.0426,                  0.864,                0.78698,                0.71011,                0.76367,                0.61243,                0.77875,                0.97065,                0.85238,             0.00023099,             0.00023099,             0.00023099
                     75,                 0.8136,                 1.0994,                0.89336,                0.80606,                0.70902,                 0.7822,                 0.6299,                0.75468,                0.92923,                0.84437,             0.00022274,             0.00022274,             0.00022274
                     76,                0.77416,                 1.0102,                0.85891,                0.80606,                0.70902,                 0.7822,                 0.6299,                0.75468,                0.92923,                0.84437,              0.0002145,              0.0002145,              0.0002145
                     77,                0.82824,                 1.0914,                0.90097,                0.81739,                0.70932,                0.79002,                 0.6303,                0.74561,                0.90035,                0.84153,             0.00020625,             0.00020625,             0.00020625
                     78,                0.82607,                 1.0376,                0.90683,                0.81739,                0.70932,                0.79002,                 0.6303,                0.74561,                0.90035,                0.84153,               0.000198,               0.000198,               0.000198
                     79,                0.85157,                 1.0832,                0.94271,                0.83563,                0.70865,                0.85552,                0.67379,                0.73141,                0.88487,                0.83748,             0.00018976,             0.00018976,             0.00018976
                     80,                0.70697,                0.97556,                0.84631,                0.83563,                0.70865,                0.85552,                0.67379,                0.73141,                0.88487,                0.83748,             0.00018151,             0.00018151,             0.00018151
                     81,                 0.8921,                 1.0576,                0.90928,                0.85467,                0.74664,                 0.8753,                0.69031,                0.70893,                0.87997,                0.83488,             0.00017326,             0.00017326,             0.00017326
                     82,                0.95498,                 1.2383,                0.91315,                0.85467,                0.74664,                 0.8753,                0.69031,                0.70893,                0.87997,                0.83488,             0.00016502,             0.00016502,             0.00016502
                     83,                 0.8211,                 1.1059,                0.87352,                0.86929,                0.75324,                 0.8753,                 0.6951,                0.69605,                0.87627,                0.83461,             0.00015677,             0.00015677,             0.00015677
                     84,                0.90747,                 1.1445,                0.88994,                0.86929,                0.75324,                 0.8753,                 0.6951,                0.69605,                0.87627,                0.83461,             0.00014852,             0.00014852,             0.00014852
                     85,                0.73899,                 1.0155,                0.86592,                 0.8752,                0.76198,                0.88086,                0.69225,                0.68816,                0.87358,                0.83597,             0.00014028,             0.00014028,             0.00014028
                     86,                0.89692,                 1.0517,                0.85537,                 0.8752,                0.76198,                0.88086,                0.69225,                0.68816,                0.87358,                0.83597,             0.00013203,             0.00013203,             0.00013203
                     87,                0.74633,                0.96244,                0.88872,                0.87539,                0.76243,                0.88103,                0.69814,                0.68524,                0.86852,                0.83609,             0.00012378,             0.00012378,             0.00012378
                     88,                0.80741,                 1.0798,                0.93982,                0.87539,                0.76243,                0.88103,                0.69814,                0.68524,                0.86852,                0.83609,             0.00011554,             0.00011554,             0.00011554
                     89,                0.86983,                 1.0037,                0.88057,                0.87435,                0.76192,                0.88316,                0.70423,                 0.6817,                0.84929,                0.83535,             0.00010729,             0.00010729,             0.00010729
                     90,                0.80092,                 1.2488,                0.85594,                0.87435,                0.76192,                0.88316,                0.70423,                 0.6817,                0.84929,                0.83535,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                  0.833,                 2.1764,                0.77632,                0.87223,                0.76503,                0.88184,                0.71192,                0.68581,                0.83462,                0.83539,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                0.76187,                 1.3752,                0.87506,                0.87223,                0.76503,                0.88184,                0.71192,                0.68581,                0.83462,                0.83539,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.90896,                 1.7509,                0.90075,                0.87793,                0.76414,                0.88169,                0.71912,                0.68566,                0.82905,                0.83551,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.83293,                 1.3344,                0.84922,                0.87793,                0.76414,                0.88169,                0.71912,                0.68566,                0.82905,                0.83551,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                 0.8242,                 1.2301,                0.86672,                0.88257,                0.76407,                0.88147,                 0.7174,                0.68315,                0.82423,                0.83561,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                0.83557,                 1.3088,                0.82728,                0.88257,                0.76407,                0.88147,                 0.7174,                0.68315,                0.82423,                0.83561,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                0.87278,                 1.8209,                0.94431,                0.88685,                0.76407,                0.88109,                0.71158,                0.68335,                0.82069,                0.83634,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.87633,                 1.6261,                0.83662,                0.88685,                0.76407,                0.88109,                0.71158,                0.68335,                0.82069,                0.83634,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.96089,                 1.4792,                0.87787,                 0.8882,                0.76407,                0.88088,                0.70983,                  0.684,                0.81818,                0.83635,             2.4823e-05,             2.4823e-05,             2.4823e-05
